included_article_id,index,GDG,question_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,id_sent_apiretrieval,pmid,doi,api_id_retrieved,title,abstract,publication_year,venue,doi.1,mesh_headings,authors,url,pmid.1,api_retrieval_success
94,93,1,"1.5.1, 1.5.2",53,"Sharma P, Chawla R, Ahuja R, et al. Anti-Müllerian Hormone as a Surrogate Marker for Hormonal Dysfunction and Sonographic Pattern in Polycystic Ovarian Syndrome. J South Asian Feder Obst Gynae 2019;11(3):175–180. doi: 10.5005/jp-journals-10006-1674",primary_citation,,Sharma P,2019,"Sharma P et al., 2019",10.5005/jp-journals-10006-1674,,,,,10.5005/jp-journals-10006-1674,,10.5005/jp-journals-10006-1674,,Anti-Müllerian Hormone as a Surrogate Marker for Hormonal Dysfunction and Sonographic Pattern in Polycystic ovarian syndrome,,,,,,,,,0
96,95,1,"1.5.1, 1.5.2",53,"Singh S, Firdaus A, Choudhary R, Dhama V. Role of antimullerian hormone as a diagnostic tool for polycystic ovary syndrome. Int J Reprod Contracept Obstet Gynecol. 2020;9(9):3730. DOI: 10.18203/2320-1770.ijrcog20203847.",primary_citation,,Singh S,2020,"Singh S et al., 2020",10.18203/2320-1770.ijrcog20203847,,,,,10.18203/2320-1770.ijrcog20203847,,10.18203/2320-1770.ijrcog20203847,,Role of anti-mullerian hormone as a diagnostic tool for polycystic ovary syndrome,,,,,,,,,0
101,100,1,"1.5.1, 1.5.2",53,"Tunҫ S, and Ozkan B. Analysis of New Biomarkers for the Diagnosis of Polycystic Ovary Syndrome in Adolescents Ergenlerde Polikistik Over Sendromu Tanisi icin Yeni Biyobelirteclerin Analizi. The Journal of Current Pediatrics, vol. 19, no. 3, Dec. 2021, pp. 311+. Gale OneFile: Health and Medicine.",primary_citation,,Tunҫ S,2021,"Tunҫ S et al., 2021",10.4274/jcp.2021.22599,,,,,10.4274/jcp.2021.22599,,10.4274/jcp.2021.22599,,Analysis of New Biomarkers for the Diagnosis of Polycystic Ovary Syndrome in Adolescents,,,,,,,,,0
114,113,1,1.6,47,"Knochenhauer ES, Key TJ, Kahsar-Miller M, Waggoner W, Boots LR, Azziz R. Prevalence of the polycystic ovary syndrome in unselected black and white women of the southeastern United States: a prospective study. Journal of Clinical Endocrinology & Metabolism. 1998;83(9):3078-3082. doi: 10.1210/jcem.83.9.5090",primary_citation,,Knochenhauer ES,1998,"Knochenhauer ES et al., 1998",10.1210/jcem.83.9.5090,,,,,,,,,Prevalence of the Polycystic Ovary Syndrome in Unselected Black and White Women of the Southeastern United States: A Prospective Study<sup>1</sup>,,,,,,,,,0
119,118,1,1.6,47,"Deswal R, Dang AS, Nanda S. Prevalence of Poly Cystic Ovary Syndrome (PCOS) in North Indian women. Indian Journal of Health and Wellbeing. 2014;5(6):742-744.",primary_citation,,Deswal R,2014,"Deswal R et al., 2014",,,W2221924240,,Prevalence of Poly Cystic Ovary Syndrome (PCOS) in North Indian women,,,,,Prevalence of Poly Cystic Ovary Syndrome (PCOS) in North Indian women,,,,,,,,,0
123,122,1,1.6,47,"Vidya Bharathi R, Swetha S, Neerajaa J, et al. An epidemiological survey: Effect of predisposing factors for PCOS in Indian urban and rural population. Middle East Fertility Society Journal. 2017;22(4):313-316. doi: 10.1016/j.mefs.2017.05.007",primary_citation,,Vidya Bharathi R,2017,"Vidya Bharathi R et al., 2017",10.1016/j.mefs.2017.05.007,,,,,10.1016/j.mefs.2017.05.007,,10.1016/j.mefs.2017.05.007,,An epidemiological survey: Effect of predisposing factors for PCOS in Indian urban and rural population,,,,,,,,,0
125,124,1,1.6,47,"Asuncion M, Calvo RM, San Millan JL, Sancho J, Avila S, Escobar-Morreale HF. A prospective study of the prevalence of the polycystic ovary syndrome in unselected Caucasian women from Spain. Journal of Clinical Endocrinology & Metabolism. 2000;85(7):2434-2438. doi: 10.1210/jcem.85.7.6682",primary_citation,,Asuncion M,2000,"Asuncion M et al., 2000",10.1210/jcem.85.7.6682,,,,,,,,,A Prospective Study of the Prevalence of the Polycystic Ovary Syndrome in Unselected Caucasian Women from Spain1,,,,,,,,,0
138,137,1,1.6,47,"Salehpour S, Shirvani HE, Entezari A. Evaluation of the prevalence of polycystic ovarian syndrome among adolescent (15-18 years old) girls in Tehran during 2005-2006. International Journal of Fertility and Sterility. 2010;4(3):122-127.",primary_citation,,Salehpour S,2005,"Salehpour S et al., 2005",10.22074/ijfs.2010.45808,,,,,,,,,Evaluation of the Prevalence of Polycystic Ovarian Syndrome among Adolescent (15-18 Years Old) Girls in Tehran during 2005-2006,,,,,,,,,0
139,138,1,1.6,47,"Sharif E, Rahman S, Zia Y, Rizk NM. The frequency of polycystic ovary syndrome in young reproductive females in Qatar. Int J Womens Health. 2017;9:1-10. doi: 10.2147/IJWH.S120027",primary_citation,,Sharif E,2017,"Sharif E et al., 2017",10.2147/IJWH.S120027,,,,,,,,,The frequency of polycystic ovary syndrome in young reproductive females in Qatar,,,,,,,,,0
143,142,1,1.6,47,"Dashti S, Latiffah Abdul L, Habibah Abdul H, et al. Prevalence of Polycystic Ovary Syndrome among Malaysian Female University Staff. Journal of Midwifery & Reproductive Health. 2019;7(1):1560-1568. doi: 10.22038/jmrh.2018.30370.1329",primary_citation,,Dashti S,2019,"Dashti S et al., 2019",10.22038/jmrh.2018.30370.1329,,,,,10.22038/jmrh.2018.30370.1329,,10.22038/jmrh.2018.30370.1329,,Prevalence of Polycystic Ovary Syndrome among Malaysian Female University Staff,,,,,,,,,0
182,181,1,1.9.1,18,"Begum, N., Arayousuf, N., Farooq, M. S., Chowdhury, M. A. K. & Ferdous, M. Association of Impaired Glucose Tolerance and Insulin Resistance in Women with Polycystic Ovary Syndrome. Bangladesh Journal of Obstetrics and Gynecology 34(2), 93-98, doi:https://dx.doi.org/10.3329/BJOG.V34I2.58273 (2019).",primary_citation,,Begum,2019,"Begum et al., 2019",10.3329/BJOG.V34I2.58273,,,,,10.3329/bjog.v34i2.58273,,10.3329/bjog.v34i2.58273,,Association of Impaired Glucose Tolerance and Insulin Resistance in Women with Polycystic Ovary Syndrome,,,,,,,,,0
186,185,1,1.9.1,18,"Fuad, Z. F. & Alobaidy, E. J. Association of hba1c levels with body mass index in a patient diagnosed with polycystic ovary syndrome. Indian Journal of Public Health Research and Development 9(7), 298-303, doi:https://dx.doi.org/10.5958/0976-5506.2018.00659.9 (2018).",primary_citation,,Fuad,2018,"Fuad et al., 2018",10.5958/0976-5506.2018.00659.9,,,,,10.5958/0976-5506.2018.00659.9,,10.5958/0976-5506.2018.00659.9,,Association of HbA1c Levels with Body Mass Index in a Patient Diagnosed with Polycystic Ovary Syndrome,,,,,,,,,0
229,228,1,1.9.1,18,"Sawathiparnich P, Weerakulwattana L, Santiprabhob J, Likitmaskul S. Obese adolescent girls with polycystic ovary syndrome (PCOS) have more severe insulin resistance measured by HOMA-IR score than obese girls without PCOS. Journal of the Medical Association of Thailand 2005;88 Suppl 8:S33–S37.",primary_citation,prior search,Sawathiparnich P,2005,"Sawathiparnich P et al., 2005",,,W96216759,23693651.0,Obese adolescent girls with polycystic ovary syndrome (PCOS) have more severe insulin resistance measured by HOMA-IR score than obese girls without PCOS,,,,,Obese adolescent girls with polycystic ovary syndrome (PCOS) have more severe insulin resistance measured by HOMA-IR score than obese girls without PCOS,,,,,,,,,0
235,234,1,1.9.2,6,"Altemimi MT, Musa AK, Mansour AA. The Performance of Glycated Hemoglobin vs. Oral Glucose Tolerance Test in the Diagnosis of Glycemic Disorders among Women with Polycystic Ovary Syndrome in Southern Iraq. The Indonesian Biomedical Journal. 2021 Jun 14;13(2):178-85.",primary_citation,,Altemimi MT,2021,"Altemimi MT et al., 2021",10.1210/jendso/bvab048.891,,,,,10.1210/jendso/bvab048.891,,10.1210/jendso/bvab048.891,,The Performance of Glycated Hemoglobin Versus Oral Glucose Tolerance Test in the Diagnosis of Glycemic Disorders Among Women With Polycystic Ovary Syndrome in Southern Iraq,,,,,,,,,0
266,265,1,1.11,23,"Uehara, T., Mitsuhashi, A., & Shozu, M. (2020). The impact of pre-existing polycystic ovary syndrome on endometrial cancer recurrence. European Journal Of Gynaecological Oncology, 41(5), 668. doi: 10.31083/j.ejgo.2020.05.5038",primary_citation,,Uehara,2020,"Uehara et al., 2020",10.31083/j.ejgo.2020.05.5038,,,,,10.31083/j.ejgo.2020.05.5038,,10.31083/j.ejgo.2020.05.5038,,The impact of preexisting polycystic ovary syndrome on endometrial cancer recurrence,,,,,,,,,0
277,276,1,1.12,60,"SIR-PETERMANN, T., VANTMAN, N., CONCHA, F., ECHIBURU, B., PEREIRA, C., DE GUEVARA, A. L., CRISOSTO, N. R., PEREZ-BRAVO, F. A. & SANTOS, J. L. 2014. Metabolic Profile and Eating Behavior Score in Prepubertal and Early Pubertal Sons of Women with Polycystic Ovary Syndrome. Endocr. Rev., 35, 2.",samestudy_276,,SIR-PETERMANN,2014,"SIR-PETERMANN et al., 2014",,,,,Metabolic Profile and Eating Behavior Score in Prepubertal and Early Pubertal Sons of Women with Polycystic Ovary Syndrome,,,,,Metabolic Profile and Eating Behavior Score in Prepubertal and Early Pubertal Sons of Women with Polycystic Ovary Syndrome,,,,,,,,,0
282,281,1,1.12,60,"Leblanc, S. H., Leblanc, S., Battista, M. C., Geller, D. H., & Baillargeon, J. P. (2016). Evolution of metabolic alterations 5 years after peri-pubertal years in young girls genetically predisposed to polycystic ovary syndrome compared to age-matched control girls. Endocrine Reviews, 37(2 Supplement 1). doi:https://dx.doi.org/10.1210/endo-meetings.2016.RE.5.SUN-156",samestudy_281,,Leblanc,2016,"Leblanc et al., 2016",10.1210/endo-meetings.2016.RE.5.SUN-156,,,,,,,,,,,,,,,,,,0
293,292,1,1.12,60,"Lenarcik, A., Bidzinska-Speichert, B. and Tworowska-Bardzinska, U. (2011) ‘Metabolic Abnormalities in Siblings of Women with Polycystic Ovary Syndrome’, ADVANCES IN CLINICAL AND EXPERIMENTAL MEDICINE, 20(2), pp. 165–175. ",primary_citation,,Lenarcik,2011,"Lenarcik et al., 2011",,,,74019465.0,Metabolic Abnormalities in Siblings of Women with Polycystic Ovary Syndrome,,,,,Metabolic Abnormalities in Siblings of Women with Polycystic Ovary Syndrome,,,,,,,,,0
297,296,1,1.12,60,"Trottier, A., Battista, M. C., Carpentier, A., Simoneau-Roy, J., Geller, D., & Baillargeon, J. P. (2011). Early metabolic and endocrine perturbations in pre- or peripubertal girls with a first degree relative with polycystic ovary syndrome. Fertility and sterility, 96(3), S129-S129. doi:10.1016/j.fertnstert.2011.07.502",samestudy_296,,Trottier,2011,"Trottier et al., 2011",10.1016/j.fertnstert.2011.07.502,,,,,10.1016/j.fertnstert.2011.07.502,,10.1016/j.fertnstert.2011.07.502,,Early metabolic and endocrine perturbations in pre- or peripubertal girls with a first degree relative with polycystic ovary syndrome,,,,,,,,,0
298,297,1,1.12,60,"Trottier, A., Battista, M. C., Simoneau-Roy, J., Carpentier, A., Geller, D. H., & Baillargeon, J. P. (2011). Early metabolic and endocrine perturbations in first-degree relative adolescent girls of polycystic ovary syndrome women. Endocrine Reviews, 32(3 Meeting Abstracts). ",samestudy_296,,Trottier,2011,"Trottier et al., 2011",10.1016/J.FERTNSTERT.2011.07.502,,W4253108685,,,10.1016/j.fertnstert.2011.07.502,,10.1016/j.fertnstert.2011.07.502,,Early Metabolic and Endocrine Perturbations in First-Degree Relative Adolescent Girls of Polycystic Ovary Syndrome Women,,,,,,,,,0
318,317,1,1.12,60,"Sir-Petermann, T.; Angel, B.; Maliqueo, M.; Perez-Bravo, F. Glucose tolerance, insulin secretion and insulin resistance in parents of women with polycystic ovary sindrome. Diabetologia 2001;44:A86-A86.",samestudy_313,,Sir-Petermann,2001,"Sir-Petermann et al., 2001",10.1007/BF03180172,,,,,10.1007/bf03180172,,10.1007/bf03180172,,"Abstracts of the 37th Annual Meeting of the EASD Glasgow, United Kingdom, 9–13 September 2001",,,,,,,,,0
324,323,1,1.12,60,"TORCHEN, L., FOGEL, N. R., BRICKMAN, W., PAPARODIS, R. & DUNAIF, A. 2013. Persistent defects in pancreatic beta-cell function in early pubertal female relatives of women with polycystic ovary syndrome in a three year longitudinal study. Endocrine Reviews, 34.",samestudy_323,,TORCHEN,2013,"TORCHEN et al., 2013",,,,,Persistent defects in pancreatic beta-cell function in early pubertal female relatives of women with polycystic ovary syndrome in a three year longitudinal study,,,,,Persistent defects in pancreatic beta-cell function in early pubertal female relatives of women with polycystic ovary syndrome in a three year longitudinal study,,,,,,,,,0
325,324,1,1.12,60,"TORCHEN, L. C., FOGEL, N. R., BRICKMAN, W. J., MAURAS, N. & DUNAIF, A. 2012. Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives. Endocrine Reviews, 33.",samestudy_323,,TORCHEN,2012,"TORCHEN et al., 2012",,,,,Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives,,,,,Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives,,,,,,,,,0
339,338,2,2.1.1 / 2.1.2,36,"Jose, S. A.; Ravi, R.; Murthy, M. K. Quality of life in women with polycystic ovarian syndrome: Requisite of clinical pharmacist intervention. Asian Journal of Pharmaceutical and Clinical Research. Conference: 3rd International Conference on Academic and Industrial Innovations: Transitions in Pharmaceutical, Medical and Biosciences, INNOPHARM 2018;11(11): 2018",primary_citation,,Jose,2018,"Jose et al., 2018",10.22159/ajpcr.2019.v12i11.34426,,,,,10.22159/ajpcr.2019.v12i11.34426,,10.22159/ajpcr.2019.v12i11.34426,,QUALITY OF LIFE IN WOMEN WITH POLYCYSTIC OVARIAN SYNDROME: REQUISITE OF CLINICAL PHARMACIST INTERVENTION,,,,,,,,,0
344,343,2,2.1.1 / 2.1.2,36,"Lidaka, L.; Lazdane, G.; Kivite-Urtane, A.; Gailite, L.; Dzivite-Krisane, I.; Stokenberga, I. Health-related quality of life and binge eating among adolescent girls with PCOS. Clinical and Experimental Obstetrics and Gynecology 2019;46(5)():831-832",primary_citation,,Lidaka,2019,"Lidaka et al., 2019",10.31083/j.ceog4903057,,,,,10.31083/j.ceog4903057,,10.31083/j.ceog4903057,,Health-related quality of life and binge eating among adolescent girls with PCOS,,,,,,,,,0
374,373,2,2.2,80,"Erson Aksu, Elmas Beyazyüz, Yakup Albayrak, Nihan Potas, Ferit Durankuş, Gamze Uvaçin & Murat Beyazyüz (2019) Altered cooperativeness in patients with polycystic ovary syndrome, Psychiatry and Clinical Psychopharmacology, 29:4, 880-886, DOI: 10.1080/24750573.2019.1691357",primary_citation,,Erson Aksu,2019,"Erson Aksu et al., 2019",10.1080/24750573.2019.1691357,,,,,10.1080/24750573.2019.1691357,,10.1080/24750573.2019.1691357,,Altered cooperativeness in patients with polycystic ovary syndrome,,,,,,,,,0
376,375,2,2.2,80,"Altinkaya, O., Nergiz, S., Kucuk, M., & Yuksel, H. (2014). Depression and anxiety in relation with hormonal and metabolic profile in women with polycystic ovarian syndrome. Turkiye Klinikleri J Gynecol Obst, 24(3), 159-65.",primary_citation,,Altinkaya,2014,"Altinkaya et al., 2014",,,W1524022481,59115787.0,Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives,,,,,Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives,,,,,,,,,0
392,391,2,2.2,80,"Caltekin, M., Hamamci, M., Onat, T., Kirmizi, D., Baser, E., & Yalvac, E. (2021). Evaluation of Sleep Quality, Restless Legs Syndrome, Anxiety and Depression in Polycystic Ovary Syndrome. Journal Of Turkish Sleep Medicine, 3, 243-249.",primary_citation,,Caltekin,2021,"Caltekin et al., 2021",10.4274/jtsm.galenos.2021.85057,,,,,10.4274/jtsm.galenos.2021.85057,,10.4274/jtsm.galenos.2021.85057,,"Evaluation of Sleep Quality, Restless Legs Syndrome, Anxiety and Depression in Polycystic Ovary Syndrome",,,,,,,,,0
408,407,2,2.2,80,"HARMANCI, H., HERGÜNER, S., & TOY, H. (2013). Polikistik Over Sendromu olan Kadınlarda Psikiyatrik Belirtiler / Psychiatric Symptoms in Women with Polycystic Ovary Syndrome. Dusunen Adam: The Journal Of Psychiatry And Neurological Sciences, 26, 157-163. doi: 10.5350/dajpn2013260205",primary_citation,,HARMANCI,2013,"HARMANCI et al., 2013",10.5350/dajpn2013260205,,,,,10.5350/dajpn2013260205,,10.5350/dajpn2013260205,,Polikistik Over Sendromu olan Kadınlarda Psikiyatrik Belirtiler / Psychiatric Symptoms in Women with Polycystic Ovary Syndrome,,,,,,,,,0
429,428,2,2.2,80,"Mukundan, A., & Jayakumari, S. (2019). RISK OF DEVELOPING DEPRESSION AND ITS IMPACT ON QUALITY OF LIFE IN PATIENTS WITH POLYCYSTIC OVARY SYNDROME - A SOUTH INDIAN SCENARIO. International Journal Of Pharmaceutical Sciences And Research, 10(6), 2956-2961.",primary_citation,,Mukundan,2019,"Mukundan et al., 2019",10.13040/IJPSR.0975-8232.10(6).2956-61,,,212468337.0,,,,,,RISK OF DEVELOPING DEPRESSION AND ITS IMPACT ON QUALITY OF LIFE IN PATIENTS WITH POLYCYSTIC OVARY SYNDROME-A SOUTH INDIAN SCENARIO,,,,,,,,,0
432,431,2,2.2,80,"Ozenli, Y., Haydardedeoglu, B., Micozkadioglu, I., Simsek, E., Bulgan Kilicdag, E., & Bagis, T. (2008). Anxiety, Depression and Ways of Coping Skills by Women with Polycystic Ovary Syndrome: A Controlled Study. J Turkish-German Gynecol Assoc, 9(4), 190-194.",primary_citation,,Ozenli,2008,"Ozenli et al., 2008",,,,146131120.0,"Anxiety, Depression and Ways of Coping Skills by Women with Polycystic Ovary Syndrome: A Controlled Study",,,,,"Anxiety, Depression and Ways of Coping Skills by Women with Polycystic Ovary Syndrome: A Controlled Study",,,,,,,,,0
441,440,2,2.2,80,"Soyupek, F., Yildiz, S., Akkus, S., Guney, M., Mungan, M., & Eris, S. (2010). The Frequency of Fibromyalgia Syndrome in Patients with Polycystic Ovary Syndrome. Journal Of Musculoskeletal Pain, 18(2), 120-126. doi: 10.3109/10582452.2010.483968",primary_citation,,Soyupek,2010,"Soyupek et al., 2010",10.3109/10582452.2010.483968,,,,,10.3109/10582452.2010.483968,,10.3109/10582452.2010.483968,,The Frequency of Fibromyalgia Syndrome in Patients with Polycystic Ovary Syndrome,,,,,,,,,0
454,453,2,2.3,29,"Elkhiat, Y., Zedan, A., Mostafa, M. and Elhalwagi, A., (2015). Sexual desire in a sample of married Egyptian women with polycystic ovarian syndrome. Human Andrology. 2015; 5(3):49-57. DOI:10.1097/01.XHA.0000470182.71509.1b",primary_citation,prior search,Elkhiat,2015,"Elkhiat et al., 2015",10.1097/01.XHA.0000470182.71509.1b,,,,,10.1097/01.xha.0000470182.71509.1b,,10.1097/01.xha.0000470182.71509.1b,,Sexual desire in a sample of married Egyptian women with polycystic ovarian syndrome,,,,,,,,,0
458,457,2,2.3,29,"Gateva, A. and Kamenov, Z., (2012). Sexual Function in Patients with PCOS and/or Obesity before and after Metformin Treatment. Advances in Sexual Medicine. 2012.  DOI: 10.4236/asm.2012.22005.",primary_citation,prior search,Gateva,2012,"Gateva et al., 2012",10.4236/asm.2012.22005,,,,,10.4236/asm.2012.22005,,10.4236/asm.2012.22005,,Sexual Function in Patients with PCOS and/or Obesity before and after Metformin Treatment,,,,,,,,,0
476,475,2,2.3,29,"Mantzou, D, Stamou, MI, Armeni, AK, Roupas, ND, Assimakopoulos, K, Adonakis, G, Georgopoulos, NA & Markantes, GK. (2021). Impaired sexual function in young women with PCOS: the detrimental effect of anovulation. J Sexual Medicine, 2021;18:1872-1879. doi.org/10.1016/j.jsxm.2021.09.004",primary_citation,,Mantzou,2021,"Mantzou et al., 2021",10.1016/j.jsxm.2021.09.004,,,,,pmid:37057487,pmid:37057487,10.1016/j.jsxm.2021.09.004,,Impaired Sexual Function in Young Women with PCOS: The Detrimental Effect of Anovulation,,,,,,,,,0
