included_article_id,index,GDG,question_id,included_reference,year_pub_extract,author_year_format,oa_retrieved_id,ss_retrieved_id,pmed_retrieved_id,emb_retrieved_id,no_api_retrieved,rob
96,39,1,"1.5.1, 1.5.2","Singh S, Firdaus A, Choudhary R, Dhama V. Role of antimullerian hormone as a diagnostic tool for polycystic ovary syndrome. Int J Reprod Contracept Obstet Gynecol. 2020;9(9):3730. DOI: 10.18203/2320-1770.ijrcog20203847.",2020,"Singh S et al., 2020",w3082046540,225296526.0,,,0,low 
101,40,1,"1.5.1, 1.5.2","Tunҫ S, and Ozkan B. Analysis of New Biomarkers for the Diagnosis of Polycystic Ovary Syndrome in Adolescents Ergenlerde Polikistik Over Sendromu Tanisi icin Yeni Biyobelirteclerin Analizi. The Journal of Current Pediatrics, vol. 19, no. 3, Dec. 2021, pp. 311+. Gale OneFile: Health and Medicine.",2021,"Tunҫ S et al., 2021",w4200322119,245488911.0,,2016058871.0,0,high
108,17,1,1.6,"Azziz R, Woods KS, Reyna R, Key TJ, Knochenhauer ES, Yildiz BO. The prevalence and features of the polycystic ovary syndrome in an unselected population. Journal of Clinical Endocrinology & Metabolism. 2004;89(6):2745-2749. doi: 10.1210/jc.2003-032046",2004,"Azziz R et al., 2004",w2096887626,,15181052.0,38766360.0,0,moderate
119,18,1,1.6,"Deswal R, Dang AS, Nanda S. Prevalence of Poly Cystic Ovary Syndrome (PCOS) in North Indian women. Indian Journal of Health and Wellbeing. 2014;5(6):742-744.",2014,"Deswal R et al., 2014",W2221924240,,,,0,high
123,41,1,1.6,"Vidya Bharathi R, Swetha S, Neerajaa J, et al. An epidemiological survey: Effect of predisposing factors for PCOS in Indian urban and rural population. Middle East Fertility Society Journal. 2017;22(4):313-316. doi: 10.1016/j.mefs.2017.05.007",2017,"Vidya Bharathi R et al., 2017",w2622001743,79796927.0,,616717694.0,0,high
125,19,1,1.6,"Asuncion M, Calvo RM, San Millan JL, Sancho J, Avila S, Escobar-Morreale HF. A prospective study of the prevalence of the polycystic ovary syndrome in unselected Caucasian women from Spain. Journal of Clinical Endocrinology & Metabolism. 2000;85(7):2434-2438. doi: 10.1210/jcem.85.7.6682",2000,"Asuncion M et al., 2000",w2145360267,,,32269197.0,0,moderate
138,20,1,1.6,"Salehpour S, Shirvani HE, Entezari A. Evaluation of the prevalence of polycystic ovarian syndrome among adolescent (15-18 years old) girls in Tehran during 2005-2006. International Journal of Fertility and Sterility. 2010;4(3):122-127.",2005,"Salehpour S et al., 2005",w1564438389,,,361139760.0,0,moderate
139,21,1,1.6,"Sharif E, Rahman S, Zia Y, Rizk NM. The frequency of polycystic ovary syndrome in young reproductive females in Qatar. Int J Womens Health. 2017;9:1-10. doi: 10.2147/IJWH.S120027",2017,"Sharif E et al., 2017",w2566703296,,28031728.0,613909898.0,0,high
143,42,1,1.6,"Dashti S, Latiffah Abdul L, Habibah Abdul H, et al. Prevalence of Polycystic Ovary Syndrome among Malaysian Female University Staff. Journal of Midwifery & Reproductive Health. 2019;7(1):1560-1568. doi: 10.22038/jmrh.2018.30370.1329",2019,"Dashti S et al., 2019",w2908016117,59294762.0,,,0,moderate
150,95,1,1.6,"Park YJ, Shin H, Jeon S, Cho I, Kim YJ. Menstrual Cycle Patterns and the Prevalence of Premenstrual Syndrome and Polycystic Ovary Syndrome in Korean Young Adult Women. Healthcare (Basel). 2021 Jan 7;9(1):56. doi: 10.3390/healthcare9010056. PMID: 33430265; PMCID: PMC7825721.",2021,"Park YJ et al., 2021",w3119973325,231587826.0,33430265.0,,0,moderate
182,43,1,1.9.1,"Begum, N., Arayousuf, N., Farooq, M. S., Chowdhury, M. A. K. & Ferdous, M. Association of Impaired Glucose Tolerance and Insulin Resistance in Women with Polycystic Ovary Syndrome. Bangladesh Journal of Obstetrics and Gynecology 34(2), 93-98, doi:https://dx.doi.org/10.3329/BJOG.V34I2.58273 (2019).",2019,"Begum et al., 2019",w4285785180,249302770.0,,2018879426.0,0,high
186,44,1,1.9.1,"Fuad, Z. F. & Alobaidy, E. J. Association of hba1c levels with body mass index in a patient diagnosed with polycystic ovary syndrome. Indian Journal of Public Health Research and Development 9(7), 298-303, doi:https://dx.doi.org/10.5958/0976-5506.2018.00659.9 (2018).",2018,"Fuad et al., 2018",w2883321547,80707567.0,,623241299.0,0,high
234,22,1,1.9.1,"Apridonidze T, Essah PA, Iuorno MJ, Nestler JE. Prevalence and characteristics of the metabolic syndrome in women with polycystic ovary syndrome. J Clin Endocrinol Metab 2005;90:1929–1935.",2005,"Apridonidze T et al., 2005",w2095810284,,15623819.0,40586223.0,0,high
235,45,1,1.9.2,"Altemimi MT, Musa AK, Mansour AA. The Performance of Glycated Hemoglobin vs. Oral Glucose Tolerance Test in the Diagnosis of Glycemic Disorders among Women with Polycystic Ovary Syndrome in Southern Iraq. The Indonesian Biomedical Journal. 2021 Jun 14;13(2):178-85.",2021,"Altemimi MT et al., 2021",w3159167513,263920048.0,,642635766.0,0,high
266,46,1,1.11,"Uehara, T., Mitsuhashi, A., & Shozu, M. (2020). The impact of pre-existing polycystic ovary syndrome on endometrial cancer recurrence. European Journal Of Gynaecological Oncology, 41(5), 668. doi: 10.31083/j.ejgo.2020.05.5038",2020,"Uehara et al., 2020",w3093217300,225128815.0,,2008498423.0,0,high
277,1,1,1.12,"SIR-PETERMANN, T., VANTMAN, N., CONCHA, F., ECHIBURU, B., PEREIRA, C., DE GUEVARA, A. L., CRISOSTO, N. R., PEREZ-BRAVO, F. A. & SANTOS, J. L. 2014. Metabolic Profile and Eating Behavior Score in Prepubertal and Early Pubertal Sons of Women with Polycystic Ovary Syndrome. Endocr. Rev., 35, 2.",2014,"SIR-PETERMANN et al., 2014",,,,72337714.0,0,moderate
282,2,1,1.12,"Leblanc, S. H., Leblanc, S., Battista, M. C., Geller, D. H., & Baillargeon, J. P. (2016). Evolution of metabolic alterations 5 years after peri-pubertal years in young girls genetically predisposed to polycystic ovary syndrome compared to age-matched control girls. Endocrine Reviews, 37(2 Supplement 1). doi:https://dx.doi.org/10.1210/endo-meetings.2016.RE.5.SUN-156",2016,"Leblanc et al., 2016",,,,613520762.0,0,moderate
293,3,1,1.12,"Lenarcik, A., Bidzinska-Speichert, B. and Tworowska-Bardzinska, U. (2011) ‘Metabolic Abnormalities in Siblings of Women with Polycystic Ovary Syndrome’, ADVANCES IN CLINICAL AND EXPERIMENTAL MEDICINE, 20(2), pp. 165–175. ",2011,"Lenarcik et al., 2011",,74019465.0,,361801597.0,0,high
297,47,1,1.12,"Trottier, A., Battista, M. C., Carpentier, A., Simoneau-Roy, J., Geller, D., & Baillargeon, J. P. (2011). Early metabolic and endocrine perturbations in pre- or peripubertal girls with a first degree relative with polycystic ovary syndrome. Fertility and sterility, 96(3), S129-S129. doi:10.1016/j.fertnstert.2011.07.502",2011,"Trottier et al., 2011",w2054733162,72795004.0,,70650695.0,0,moderate
298,48,1,1.12,"Trottier, A., Battista, M. C., Simoneau-Roy, J., Carpentier, A., Geller, D. H., & Baillargeon, J. P. (2011). Early metabolic and endocrine perturbations in first-degree relative adolescent girls of polycystic ovary syndrome women. Endocrine Reviews, 32(3 Meeting Abstracts). ",2011,"Trottier et al., 2011",W4253108685,72795004.0,,70677442.0,0,moderate
311,23,1,1.12,"Sam S, Coviello AD, Sung YA, Legro RS, Dunaif A. Metabolic phenotype in the brothers of women with polycystic ovary syndrome. Diabetes Care. 2008 Jun;31(6):1237-41. doi: 10.2337/dc07-2190. Epub 2008 Mar 10. PMID: 18332151; PMCID: PMC2897239. (primary citation)",2008,"Sam S et al., 2008",w2122745858,,18332151.0,354454613.0,0,moderate
318,49,1,1.12,"Sir-Petermann, T.; Angel, B.; Maliqueo, M.; Perez-Bravo, F. Glucose tolerance, insulin secretion and insulin resistance in parents of women with polycystic ovary sindrome. Diabetologia 2001;44:A86-A86.",2001,"Sir-Petermann et al., 2001",w4299323019,116073344.0,,,0,moderate
324,4,1,1.12,"TORCHEN, L., FOGEL, N. R., BRICKMAN, W., PAPARODIS, R. & DUNAIF, A. 2013. Persistent defects in pancreatic beta-cell function in early pubertal female relatives of women with polycystic ovary syndrome in a three year longitudinal study. Endocrine Reviews, 34.",2013,"TORCHEN et al., 2013",,,,71785551.0,0,moderate
325,5,1,1.12,"TORCHEN, L. C., FOGEL, N. R., BRICKMAN, W. J., MAURAS, N. & DUNAIF, A. 2012. Beta-cell dysfunction and hyperandrogenemia in PCOS early pubertal female relatives. Endocrine Reviews, 33.",2012,"TORCHEN et al., 2012",,,,70832516.0,0,moderate
339,50,2,2.1.1 / 2.1.2,"Jose, S. A.; Ravi, R.; Murthy, M. K. Quality of life in women with polycystic ovarian syndrome: Requisite of clinical pharmacist intervention. Asian Journal of Pharmaceutical and Clinical Research. Conference: 3rd International Conference on Academic and Industrial Innovations: Transitions in Pharmaceutical, Medical and Biosciences, INNOPHARM 2018;11(11): 2018",2018,"Jose et al., 2018",w2983354456,209282405.0,,2003727102.0,0,moderate
344,51,2,2.1.1 / 2.1.2,"Lidaka, L.; Lazdane, G.; Kivite-Urtane, A.; Gailite, L.; Dzivite-Krisane, I.; Stokenberga, I. Health-related quality of life and binge eating among adolescent girls with PCOS. Clinical and Experimental Obstetrics and Gynecology 2019;46(5)():831-832",2019,"Lidaka et al., 2019",w4220829977,247561465.0,,2017507953.0,0,moderate
374,52,2,2.2,"Erson Aksu, Elmas Beyazyüz, Yakup Albayrak, Nihan Potas, Ferit Durankuş, Gamze Uvaçin & Murat Beyazyüz (2019) Altered cooperativeness in patients with polycystic ovary syndrome, Psychiatry and Clinical Psychopharmacology, 29:4, 880-886, DOI: 10.1080/24750573.2019.1691357",2019,"Erson Aksu et al., 2019",w2990524069,213607886.0,,2003731708.0,0,low
376,53,2,2.2,"Altinkaya, O., Nergiz, S., Kucuk, M., & Yuksel, H. (2014). Depression and anxiety in relation with hormonal and metabolic profile in women with polycystic ovarian syndrome. Turkiye Klinikleri J Gynecol Obst, 24(3), 159-65.",2014,"Altinkaya et al., 2014",W1524022481,59115787.0,,600053569.0,0,low
378,96,2,2.2,"Annagür BB, Tazegül A, Akbaba N. Body Image, Self-Esteem and Depressive Symptomatology in Women with Polycystic Ovary Syndrome. Noro Psikiyatr Ars. 2014 Jun;51(2):129-132. doi: 10.4274/npa.y6778. Epub 2014 Jun 1. PMID: 28360612; PMCID: PMC5353087.",2014,"Annagür BB et al., 2014",w2331640933,19191609.0,28360612.0,,0,moderate
392,54,2,2.2,"Caltekin, M., Hamamci, M., Onat, T., Kirmizi, D., Baser, E., & Yalvac, E. (2021). Evaluation of Sleep Quality, Restless Legs Syndrome, Anxiety and Depression in Polycystic Ovary Syndrome. Journal Of Turkish Sleep Medicine, 3, 243-249.",2021,"Caltekin et al., 2021",w3187143115,238652994.0,,2014314591.0,0,moderate
401,97,2,2.2,"Enjezab B, Eftekhar M, Ghadiri-Anari A. Association between severity of depression and clinico-biochemical markers of polycystic ovary syndrome. Electron Physician. 2017 Nov 25;9(11):5820-5825. doi: 10.19082/5820. PMID: 29403625; PMCID: PMC5783134.",2017,"Enjezab B et al., 2017",w2772098745,45966791.0,29403625.0,,0,moderate
408,55,2,2.2,"HARMANCI, H., HERGÜNER, S., & TOY, H. (2013). Polikistik Over Sendromu olan Kadınlarda Psikiyatrik Belirtiler / Psychiatric Symptoms in Women with Polycystic Ovary Syndrome. Dusunen Adam: The Journal Of Psychiatry And Neurological Sciences, 26, 157-163. doi: 10.5350/dajpn2013260205",2013,"HARMANCI et al., 2013",w2121312829,75987892.0,,369621417.0,0,low
412,98,2,2.2,"Hussain A, Chandel RK, Ganie MA, Dar MA, Rather YH, Wani ZA, Shiekh JA, Shah MS. Prevalence of psychiatric disorders in patients with a diagnosis of polycystic ovary syndrome in kashmir. Indian J Psychol Med. 2015 Jan-Mar;37(1):66-70. doi: 10.4103/0253-7176.150822. PMID: 25722515; PMCID: PMC4341314.",2015,"Hussain A et al., 2015",w2142217362,44590120.0,25722515.0,,0,high
429,56,2,2.2,"Mukundan, A., & Jayakumari, S. (2019). RISK OF DEVELOPING DEPRESSION AND ITS IMPACT ON QUALITY OF LIFE IN PATIENTS WITH POLYCYSTIC OVARY SYNDROME - A SOUTH INDIAN SCENARIO. International Journal Of Pharmaceutical Sciences And Research, 10(6), 2956-2961.",2019,"Mukundan et al., 2019",w4252580798,212468337.0,,628004680.0,0,high
432,6,2,2.2,"Ozenli, Y., Haydardedeoglu, B., Micozkadioglu, I., Simsek, E., Bulgan Kilicdag, E., & Bagis, T. (2008). Anxiety, Depression and Ways of Coping Skills by Women with Polycystic Ovary Syndrome: A Controlled Study. J Turkish-German Gynecol Assoc, 9(4), 190-194.",2008,"Ozenli et al., 2008",,146131120.0,,354694034.0,0,moderate
437,99,2,2.2,"Sayyah-Melli M, Alizadeh M, Pourafkary N, Ouladsahebmadarek E, Jafari-Shobeiri M, Abbassi J, Kazemi-Shishvan MA, Sedaghat K. Psychosocial Factors Associated with Polycystic Ovary Syndrome: a Case Control Study. J Caring Sci. 2015 Sep 1;4(3):225-31. doi: 10.15171/jcs.2015.023. PMID: 26464839; PMCID: PMC4591610.",2015,"Sayyah-Melli M et al., 2015",w1953204053,43305076.0,26464839.0,,0,moderate
441,57,2,2.2,"Soyupek, F., Yildiz, S., Akkus, S., Guney, M., Mungan, M., & Eris, S. (2010). The Frequency of Fibromyalgia Syndrome in Patients with Polycystic Ovary Syndrome. Journal Of Musculoskeletal Pain, 18(2), 120-126. doi: 10.3109/10582452.2010.483968",2010,"Soyupek et al., 2010",w2052430720,72067654.0,,358850074.0,0,moderate
442,100,2,2.2,"Sulaiman MA, Al-Farsi YM, Al-Khaduri MM, Waly MI, Saleh J, Al-Adawi S. Psychological burden among women with polycystic ovarian syndrome in Oman: a case-control study. Int J Womens Health. 2017 Dec 12;9:897-904. doi: 10.2147/IJWH.S145383. PMID: 29276413; PMCID: PMC5731436.",2017,"Sulaiman MA et al., 2017",w2775575412,12960107.0,29276413.0,,0,low
444,24,2,2.2,"Tseng PH, Chiu HM, Tu CH, Wu MS, Ho HN, Chen MJ. Obesity Exacerbates Irritable Bowel Syndrome-Related Sleep and Psychiatric Disorders in Women With Polycystic Ovary Syndrome. Front Endocrinol (Lausanne). 2021 Nov 16;12:779456. doi: 10.3389/fendo.2021.779456. PMID: 34867827; PMCID: PMC8635163.",2021,"Tseng PH et al., 2021",w3214214522,,34867827.0,636556137.0,0,moderate
454,58,2,2.3,"Elkhiat, Y., Zedan, A., Mostafa, M. and Elhalwagi, A., (2015). Sexual desire in a sample of married Egyptian women with polycystic ovarian syndrome. Human Andrology. 2015; 5(3):49-57. DOI:10.1097/01.XHA.0000470182.71509.1b",2015,"Elkhiat et al., 2015",w2688837686,79586286.0,,,0,moderate
458,59,2,2.3,"Gateva, A. and Kamenov, Z., (2012). Sexual Function in Patients with PCOS and/or Obesity before and after Metformin Treatment. Advances in Sexual Medicine. 2012.  DOI: 10.4236/asm.2012.22005.",2012,"Gateva et al., 2012",w2017330661,41157207.0,,,0,moderate
478,60,2,2.3,"Thagavi, SA, Aramesh, S, Azizi-Kutenaee, M, Allan, H, Safarzadeh, T, Taheri, M, Salari, S, Khashavi & Bazarganipour, F. (2021) The influence of infertility on sexual and marital satisfaction in Iranian women with polycystic ovary syndrome: a case-control study. Middel East Fertilty Society Journal. 2021;26(2). doi.org/10.1186/s43043-020-00047-y",2021,"Thagavi et al., 2021",w3164914289,231672092.0,,2010134387.0,0,moderate
490,61,2,2.5,"Batcheller, A., Ressler, I., Sroga, J., Martinez, A., Thomas, M., Di Paola, K. (2013). Binge eating disorder in the infertile polycystic ovary syndrome patient. Fertility and Sterility, 2013.",2013,"Batcheller et al., 2013",w2001786233,56509414.0,,71165190.0,0,moderate
497,62,2,2.5,"Maher, M., Sanders, A.(2018). Eating indicators in women with polycystic ovary syndrome and weight-matched controls. FASEB Journal, 2018.",2018,"Maher et al., 2018",w4389020713,249773518.0,,616958696.0,0,moderate
498,63,2,2.5,"Lidaka, L., Lazdane, G., Kivite-Urtane, A., Gailite, L., Dzivite-Krisane, I., Stokenberga, I. (2019). Health-related quality of life and binge eating among adolescent girls with PCOS. Clinical and Experimental Obstetrics and Gynecology, 2019.",2019,"Lidaka et al., 2019",w4220829977,247561465.0,,2017507953.0,0,low
501,101,2,2.5,"Asdaq, S., Jomah, S., Hasa, R., Al-Baroundi, D., Alharbi, M., Alsubaie, S., Buhamad, M., Alyahya, B., Al-Yamani, MM. (2020). Impact of polycystic ovary syndrome on eating behavior, depression, and health related quality of life: A cross-sectional study in Riyadh. Saudi J Biol Sci, 2020.",2020,"Asdaq et al., 2020",w3082718272,225244935.0,33304140.0,,0,moderate
503,7,2,2.6.1,"Arif N, Khawaja S, Iqbal Q. Awareness of Polycystic Ovarian Disease: Knowledge and Presence of Presenting Symptoms. Pakistan Journal of Medical and Health Sciences. 2020;14(2):627-30.",2020,"Arif N et al., 2020",,,,2007799440.0,0,moderate
510,64,2,2.6.1,"Dutta, D., Bhattacharya, S., Khandelwal, D., Aggarwal, S., Singla, R., Surana, V., & Dhingra, A. (2020). Clinical Practice Patterns of Polycystic Ovary Syndrome Among Doctors of Different Specialtiesâ€”An Indian Perspective. US Endocrinology, 16(2), 74-79.",2020,"Dutta et al., 2020",w3121821669,229321450.0,,2010910951.0,0,moderate
516,65,2,2.6.1,"Salman AD,. Nurses--Midwifes Knowledge Concerning Polycystic Ovary Syndrome in Baghdad Hospitals. Indian Journal of Forensic Medicine & Toxicology. 2020 Oct 1;14(4).",2020,"Salman AD et al., 2020",w3161213105,236802222.0,,2005816964.0,0,low
542,102,2,2.6.1,"Williams S, Sheffield D, Knibb RC. â€˜Everythingâ€™s from the inside out with PCOSâ€™: Exploring womenâ€™s experiences of living with polycystic ovary syndrome and co-morbidities through Skypeâ„¢ interviews. Health psychology open. 2015 Aug 28;2(2):2055102915603051.",2015,"Williams S et al., 2015",w2163184119,18407773.0,28070371.0,,0,high
553,103,2,2.6.4,"Crete J, Adamshick P. Managing polycystic ovary syndrome: what our patients are telling us. Journal of Holistic Nursing. 2011 Dec;29(4):256-66.",2011,"Crete J et al., 2011",w4245670220,208271217.0,21357181.0,,0,low
567,66,2,2.6.4,"Sharma S, Mishra AJ. Tabooed disease in alienated bodies: A study of women suffering from Polycystic Ovary Syndrome (PCOS). Clinical Epidemiology and Global Health. 2018 Sep 1;6(3):130-6.",2018,"Sharma S et al., 2018",w2751228007,80606750.0,,618265900.0,0,moderate
573,104,2,2.6.4,"Williams S, Sheffield D, Knibb RC. ‘Everything’s from the inside out with PCOS’: Exploring women’s experiences of living with polycystic ovary syndrome and co-morbidities through Skype™ interviews. Health psychology open. 2015 Aug 28;2(2):2055102915603051.",2015,"Williams S et al., 2015",w2163184119,18407773.0,28070371.0,,0,low
592,8,3,3.1,"Nasrekani ZA, Fathi M. Efficacy of 12 weeks aerobic training on body composition, aerobic power and some women‐hormones in polycystic ovary syndrome infertile women. Iranian Journal of Obstetrics, Gynecology and Infertility 2016;19(5):1‐10.",2016,"Nasrekani ZA et al., 2016",,80790917.0,,610467126.0,0,high
596,25,3,3.1,"Saremi A, Nader, Karmali M, Kazemi M. Serum level of anti‐mullerian hormone after exercise training in women with polycystic ovary syndrome: a randomised controlled trial. Iranian Journal of Obstetrics, Gynecology and Infertility 2013;16(64):10.",2013,"Saremi A et al., 2013",W3121804787,,,373928478.0,0,high
598,105,3,3.1,"Turan V, Mutlu EK, Solmaz U, Ekin A, Tosun O, Tosun G, et al. Benefits of short‐term structured exercise in non‐overweight women with polycystic ovary syndrome: a prospective randomised controlled study. Journal of Physical Therapy Science 2015;27(7):2293‐7.",2015,"Turan V et al., 2015",w1220603315,19003810.0,26311969.0,,0,high
606,67,3,3.3,"Hosseini Marnani E., Ghadiri-Anari A., Ramezani-Jolfaie N., Mohammadi M., Abdollahi, A., Namayandeh S. M., et al. Effect of fennel supplementation along with high-protein, low-carbohydrate weight-loss diet on insulin resistance and percentage of fat and muscle mass in overweight/obese women with polycystic ovary syndrome. Journal of Functional Foods 2020 Vol. 67 Pages 103848. https://doi.org/10.1016/j.jff.2020.103848",2020,"Hosseini Marnani E. et al., 2020",w3006986157,213560502.0,,638322946.0,0,high
614,68,3,3.3,"Panico A, Lupoli GA, Cioffi I, Zacchia G, Caldara A, Lupoli G, Contaldo F, Pasanisi F. Effects of an isocaloric low-glycemic-load diet in polycystic ovary syndrome. Nutr Ther Metab. 2014;32:85–92.",2014,"Panico A et al., 2014",w2046968646,53766948.0,,,0,high
625,106,3,3.5,"Ahmadi A, Akbarzadeh M, Mohammadi F, Akbari M, Jafari B, Tolide-Ie HR. Anthropometric characteristics and dietary pattern of women with polycystic ovary syndrome. Indian J Endocrinol Metab. 2013 Jul;17(4):672-6. doi: 10.4103/2230-8210.113759. PMID: 23961484; PMCID: PMC3743368.",2013,"Ahmadi A et al., 2013",w1987971980,21880236.0,23961484.0,,0,low
626,9,3,3.5,"Alipouri, B., Roohelhami, E., Shahrdami, F., & Rashidkhani, B. (2019). Dietary glycemic index/glycemic load and their relationship with inflammatory markers in women with polycystic ovary syndrome. PROGRESS IN NUTRITION, 21, 115-121.",2019,"Alipouri et al., 2019",,,,2003764344.0,0,moderate
636,107,3,3.5,"Cutler DA, Pride SM, Cheung AP. Low intakes of dietary fiber and magnesium are associated with insulin resistance and hyperandrogenism in polycystic ovary syndrome: A cohort study. Food Sci Nutr. 2019 Feb 27;7(4):1426-1437. doi: 10.1002/fsn3.977. PMID: 31024716; PMCID: PMC6475723.",2019,"Cutler DA et al., 2019",w2919044080,86821974.0,31024716.0,,0,moderate
645,69,3,3.5,"Gopalan U , Ghose S , Karnaboopathy R , Comparison of dietary pattern and BMI in South Indian women with PCOS and controls. Indian J Obstet Gynecol Res 2021;8(1):57-60",2021,"Gopalan U  et al., 2021",w3136073933,233323076.0,,,0,high
652,108,3,3.5,"Khademi A, Alleyassin A, Aghahosseini M, Tabatabaeefar L, Amini M. The Effect of Exercise in PCOS Women Who Exercise Regularly. Asian J Sports Med. 2010 Mar;1(1):35-40. doi: 10.5812/asjsm.34874. PMID: 22375190; PMCID: PMC3289164.",2010,"Khademi A et al., 2010",w1524143062,17933974.0,22375190.0,,0,moderate
671,109,3,3.5,"Shishehgar F, Ramezani Tehrani F, Mirmiran P, Hajian S, Baghestani AR, Moslehi N. Comparison of Dietary Intake between Polycystic Ovary Syndrome Women and Controls. Glob J Health Sci. 2016 Sep 1;8(9):54801. doi: 10.5539/gjhs.v8n9p302. PMID: 27157182; PMCID: PMC5064084.",2016,"Shishehgar F et al., 2016",w2268610692,14483526.0,27157182.0,,0,moderate
672,110,3,3.5,"Shishehgar F, Tehrani FR, Mirmiran P, Hajian S, Baghestani AR, Moslehi N. Factors Influencing Physical Activity in Women with Polycystic Ovary Syndrome in Comparison to Eumenorrheic Non Hirsute Women. Glob J Health Sci. 2016 Oct 1;8(10):56382. doi: 10.5539/gjhs.v8n10p127. PMID: 27302456.",2016,"Shishehgar F et al., 2016",w2286769587,26655304.0,27302456.0,,0,low
